-- Merging decision tree log ---
application
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\13ea6aa70a0a84f398b059466f5203f4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\13ea6aa70a0a84f398b059466f5203f4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\73128e8f25aaf04b36e0443e0e83af64\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\73128e8f25aaf04b36e0443e0e83af64\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\73128e8f25aaf04b36e0443e0e83af64\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\73128e8f25aaf04b36e0443e0e83af64\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
